LAMMPS (27 Jun 2024)
Reading data file ...
  orthogonal box = (0 0 0) to (48.302314 50.197237 45.139088)
  2 by 2 by 1 MPI processor grid
  reading atoms ...
  4861 atoms
  read_data CPU = 0.012 seconds
**************** Begin of POD Potentials ****************
species: Hf O 
periodic boundary conditions: 1 1 1
number of environment clusters: 1
number of principal compoments: 2
inner cut-off radius: 1.2
outer cut-off radius: 5.5
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 5
four-body radial basis functions: 6
four-body angular degree: 4
five-body radial basis functions: 5
five-body angular degree: 3
six-body radial basis functions: 4
six-body angular degree: 2
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 16
number of local descriptors per element for three-body potential: 144
number of local descriptors per element for four-body potential: 264
number of local descriptors per element for five-body potential: 468
number of local descriptors per element for six-body potential: 387
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 1280
number of global descriptors: 2560
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 2560
total number of elements for PCA projection matrix: 0
total number of elements for PCA centroids: 0
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.5
  ghost atom cutoff = 7.5
  binsize = 3.75, bins = 13 14 13
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.689 | 2.689 | 2.689 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     98800   1491.0609     -33684.337     -34621.028      936.6909       35798.811      109446.16    
     98900   1507.3482     -33674.439     -34621.362      946.92262      35976.86       109446.16    
     99000   1511.0957     -33666.527     -34615.804      949.27679      36270.528      109446.16    
     99100   1518.723      -33667.998     -34622.067      954.06832      36048.657      109446.16    
     99200   1503.595      -33688.287     -34632.852      944.56486      35917.682      109446.16    
     99300   1497.9956     -33702.585     -34643.633      941.04729      35737.779      109446.16    
     99400   1452.9572     -33705.631     -34618.385      912.75399      36030.247      109446.16    
     99500   1515.5947     -33672.165     -34624.268      952.10313      35931.791      109446.16    
     99600   1520.9634     -33665.569     -34621.045      955.47578      36056.149      109446.16    
     99700   1521.8478     -33670.955     -34626.986      956.03132      35845.955      109446.16    
     99800   1483.8705     -33689.615     -34621.789      932.17385      36148.253      109446.16    
     99900   1493.9898     -33700.036     -34638.566      938.53082      35847.275      109446.16    
    100000   1471.9997     -33726.181     -34650.897      924.71654      34979.857      109446.16    
Loop time of 20352.8 on 4 procs for 100000 steps with 4861 atoms

Performance: 0.425 ns/day, 56.536 hours/ns, 4.913 timesteps/s, 23.884 katom-step/s
97.1% CPU use with 4 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 19650      | 19660      | 19667      |   5.2 | 96.59
Neigh   | 352.48     | 353.23     | 354.35     |   4.2 |  1.74
Comm    | 326.06     | 333.03     | 342        |  38.0 |  1.64
Output  | 3.0822     | 3.1565     | 3.2196     |   2.9 |  0.02
Modify  | 2.9421     | 2.9793     | 3.0214     |   1.9 |  0.01
Other   |            | 0.6898     |            |       |  0.00

Nlocal:        1215.25 ave        1216 max        1214 min
Histogram: 1 0 0 0 0 1 0 0 0 2
Nghost:           2985 ave        2993 max        2977 min
Histogram: 1 0 0 1 0 0 1 0 0 1
Neighs:              0 ave           0 max           0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:      89899.5 ave       90024 max       89789 min
Histogram: 2 0 0 0 0 0 0 0 1 1

Total # of neighbors = 359598
Ave neighs/atom = 73.976137
Neighbor list builds = 100000
Dangerous builds not checked
Total wall time: 5:39:13
